experiment,hour,date_of_week,device_make,browser
0,14,4,10,1
1,15,2,10,1
0,15,4,15,0
1,14,4,10,1
0,15,4,65,7
1,9,4,65,7
0,15,4,10,1
0,14,3,10,1
0,15,4,10,1
0,1,4,30,4
1,7,4,59,2
1,3,4,10,1
1,8,0,63,2
1,19,5,62,7
0,11,5,63,7
0,3,5,10,1
1,0,2,10,1
0,12,4,48,2
0,3,5,83,7
1,10,5,0,2
1,9,3,10,2
1,20,2,10,1
1,6,3,10,1
0,8,6,62,7
1,3,0,10,1
1,10,3,10,1
1,6,5,10,2
1,19,2,65,2
0,11,4,10,1
0,6,4,69,2
1,10,0,63,2
1,8,6,10,1
0,4,4,10,1
1,13,4,10,2
1,4,4,61,2
0,15,4,10,1
0,2,3,10,1
0,16,3,91,4
1,11,6,10,1
1,15,4,10,1
1,15,2,10,1
0,3,4,77,2
0,15,4,78,7
1,11,4,10,1
0,7,5,61,7
0,15,4,10,1
0,19,4,109,5
1,16,2,39,2
0,2,4,10,1
1,8,5,83,7
0,15,4,10,1
0,9,4,10,1
0,3,4,10,1
0,15,4,10,1
0,15,4,63,4
0,15,4,61,7
1,18,3,10,1
0,22,3,10,2
1,7,6,35,2
1,3,6,63,2
1,1,4,49,2
1,14,4,10,4
0,20,2,10,1
0,15,4,10,1
1,22,2,10,1
0,15,4,10,1
0,15,4,10,1
1,16,3,72,2
0,6,1,10,1
1,5,6,63,2
0,15,4,38,7
0,15,4,78,7
1,0,6,10,1
1,8,6,65,7
0,15,4,10,1
1,9,3,10,1
1,11,4,38,7
1,14,3,10,1
0,15,4,10,1
1,6,4,24,2
0,12,5,10,1
0,19,3,93,4
1,10,5,10,1
1,18,2,63,2
1,12,4,100,4
1,8,4,41,2
0,15,4,10,1
0,15,4,10,1
1,20,3,10,1
1,13,4,53,2
0,3,0,23,1
1,7,3,74,4
1,11,4,10,4
1,0,3,42,7
1,19,2,10,1
1,22,3,10,1
1,18,2,63,2
1,8,4,10,1
1,15,3,10,2
1,6,4,10,1
0,15,4,10,1
1,17,3,44,7
0,10,1,19,2
1,17,2,10,1
0,5,6,10,1
0,15,4,109,6
0,15,4,10,1
1,4,4,90,2
1,13,6,63,2
0,8,1,10,2
1,16,2,10,1
1,15,5,10,1
0,10,4,107,4
1,4,3,40,2
0,15,4,106,2
1,10,3,64,7
0,15,4,65,4
0,15,4,18,1
1,4,4,10,1
0,16,1,30,4
0,15,4,10,1
0,15,4,10,1
1,3,6,109,5
0,4,6,65,4
0,15,4,30,4
0,15,4,10,1
1,17,3,10,1
0,15,4,10,1
0,15,4,10,1
1,0,3,51,7
1,4,6,10,1
0,15,4,10,1
1,13,2,10,1
1,6,4,51,7
1,6,0,10,1
1,4,0,10,1
1,7,4,10,1
0,1,3,17,1
0,22,2,69,4
0,15,4,10,1
0,15,4,10,1
0,5,5,10,1
1,5,3,10,1
0,12,4,0,4
0,15,4,10,1
1,5,4,66,2
1,19,2,10,1
0,15,4,47,2
0,13,4,69,7
0,15,4,10,1
1,9,3,10,1
0,1,4,10,1
0,15,4,10,1
1,20,1,44,2
1,9,4,10,1
0,15,4,0,4
1,14,1,10,1
1,16,3,10,1
1,9,4,10,1
0,7,1,23,1
0,15,4,61,7
1,10,4,10,1
1,9,0,10,1
0,7,1,44,7
1,18,6,10,1
1,18,2,67,4
1,10,5,18,1
0,15,4,10,1
1,20,5,10,1
1,0,1,22,2
1,9,4,10,4
1,4,5,10,1
1,8,4,10,1
1,10,1,10,1
0,17,6,10,1
1,5,4,10,2
0,14,5,10,1
1,14,4,90,7
1,16,2,66,2
1,16,2,10,1
0,15,2,10,1
0,18,2,10,1
0,15,4,10,1
1,13,3,10,1
0,8,6,57,7
0,12,3,10,1
1,12,3,10,1
1,20,2,10,1
0,20,5,68,4
1,5,5,65,2
1,7,4,10,2
0,18,6,65,4
0,15,4,10,1
0,3,2,48,7
1,13,3,34,2
0,15,4,20,4
0,15,4,39,7
0,9,3,109,5
1,3,3,85,4
0,5,4,10,1
1,20,2,10,1
0,4,4,10,1
0,14,2,65,7
0,15,4,103,4
0,10,1,61,7
1,8,4,10,1
1,13,4,25,2
0,15,4,51,4
0,1,3,80,7
1,17,2,66,4
1,4,3,10,2
1,8,3,21,2
1,18,3,65,2
0,8,3,30,4
1,2,4,39,7
0,15,4,10,1
1,18,3,10,1
1,0,4,10,1
0,2,5,10,1
0,15,4,74,7
1,11,3,10,1
0,4,3,10,1
0,14,2,40,2
0,15,4,62,7
1,7,2,10,1
0,7,5,68,7
0,4,6,70,2
1,6,1,10,2
0,16,2,10,1
0,9,0,51,2
0,15,4,18,2
1,6,5,10,1
1,0,3,10,1
0,15,4,10,1
1,19,1,10,1
1,7,5,27,2
0,12,3,10,1
1,7,6,10,1
1,20,2,96,2
0,15,4,10,1
1,15,4,63,7
1,10,0,16,2
1,13,4,10,1
1,22,2,65,4
0,21,5,51,4
0,3,0,39,7
1,15,4,58,2
0,9,2,92,7
1,15,2,10,1
1,11,1,10,1
1,15,2,21,1
1,15,2,35,2
1,12,6,10,1
1,14,1,65,7
0,9,3,10,1
0,15,4,44,7
1,7,3,10,1
0,15,4,10,1
1,8,5,10,2
1,19,5,10,1
1,7,3,65,2
1,7,4,10,1
1,8,4,70,2
1,10,3,62,4
1,5,3,10,1
0,20,2,10,1
1,8,4,83,2
1,2,5,10,2
1,5,4,10,1
0,2,6,10,1
0,18,3,68,7
1,14,5,10,1
0,15,4,10,1
0,15,4,78,7
0,5,5,24,1
1,5,0,10,1
1,2,4,23,1
0,19,2,10,1
0,11,3,84,7
1,7,1,10,1
1,8,3,10,1
0,15,4,65,4
0,6,5,65,4
0,12,5,109,5
0,15,4,33,4
1,13,3,24,2
1,7,4,12,1
0,5,3,65,7
1,13,3,10,1
1,4,6,10,1
1,18,2,59,2
1,13,4,41,2
1,11,5,10,1
1,2,3,109,5
0,2,4,48,7
0,3,5,10,1
0,15,4,10,1
0,15,4,63,2
0,1,5,10,1
1,4,0,10,1
1,9,0,10,1
1,17,5,10,1
0,15,4,10,1
0,15,4,44,7
1,3,0,10,1
1,13,3,10,1
1,3,1,69,7
1,6,6,16,2
0,15,4,42,7
1,2,3,63,2
1,20,3,22,2
1,7,0,28,2
1,6,3,45,7
0,18,2,71,4
0,6,5,10,1
1,6,2,10,1
1,9,3,22,2
0,15,4,10,1
1,8,3,10,1
1,5,2,109,5
0,12,6,10,1
1,4,6,20,2
0,4,5,10,1
1,11,4,10,1
1,1,0,45,2
0,3,5,109,5
0,10,6,65,4
0,15,4,10,4
0,12,5,0,4
1,16,6,10,2
1,2,4,10,1
1,3,4,10,1
0,15,4,10,1
1,7,6,10,1
0,11,5,10,1
0,15,4,10,4
1,1,3,10,1
0,15,4,80,7
0,8,1,10,1
0,0,4,23,1
0,15,4,63,4
0,22,2,10,1
0,15,4,10,1
1,10,5,10,1
1,16,2,10,1
1,13,5,95,4
1,10,4,81,2
0,12,5,24,4
1,19,2,10,2
1,14,2,10,1
0,18,2,10,1
0,19,5,10,1
1,18,3,10,1
0,2,3,10,1
1,11,4,10,1
0,15,4,99,4
0,20,5,102,4
0,15,4,10,1
0,3,1,10,1
0,15,5,61,7
0,18,6,10,1
1,20,3,63,7
0,15,4,68,7
0,2,5,10,1
0,15,4,61,2
1,22,2,10,1
1,4,4,41,2
1,20,2,82,7
0,4,0,10,1
1,15,4,10,1
1,9,1,10,1
1,2,4,10,1
0,15,4,10,1
1,6,5,38,2
1,9,0,10,1
1,11,5,63,2
0,4,1,10,1
0,15,4,10,1
1,7,4,10,1
0,15,4,10,1
0,16,5,10,1
1,20,3,51,4
1,14,2,10,1
1,21,2,63,2
0,15,4,10,1
0,11,5,49,7
1,8,5,10,1
0,2,2,10,1
1,21,6,10,1
0,13,2,10,1
0,15,4,26,4
0,15,4,10,1
0,8,4,51,7
1,3,6,10,1
0,15,4,10,1
0,7,6,10,1
1,14,3,10,2
1,11,4,45,2
0,6,5,10,1
1,3,3,10,1
1,16,5,62,7
0,11,5,10,1
0,15,4,48,7
1,20,1,10,1
1,16,5,10,1
0,10,0,10,1
1,15,2,10,1
1,19,6,45,2
0,15,4,10,1
1,3,4,10,1
0,15,6,10,1
0,10,0,10,1
1,17,3,10,1
0,13,5,10,1
0,9,3,29,4
1,21,3,108,2
1,12,5,41,4
0,5,0,10,1
0,19,2,65,2
1,21,2,44,2
1,21,1,39,4
0,15,4,10,1
0,15,4,10,1
1,2,4,10,1
1,18,2,10,1
1,17,3,70,2
0,15,4,10,1
1,6,5,31,2
0,15,4,61,4
1,7,6,70,7
0,15,4,10,1
1,5,6,10,1
1,22,1,10,1
1,9,6,10,1
1,19,3,39,7
0,15,4,57,7
0,19,2,10,1
1,19,2,10,1
1,18,2,10,1
0,15,4,62,7
1,7,4,10,1
1,14,1,43,7
0,15,4,40,7
0,15,4,10,1
0,3,6,10,1
0,15,4,62,7
1,0,4,40,2
0,12,5,10,2
1,21,2,10,1
1,1,4,14,1
1,7,4,10,1
1,7,0,65,7
1,5,2,10,1
1,6,6,10,1
0,16,2,10,1
1,2,1,10,1
0,2,5,61,4
1,17,4,10,1
0,20,5,10,1
1,14,1,10,2
0,15,4,45,4
1,17,5,70,7
0,15,4,37,4
1,14,3,24,2
1,5,0,101,4
1,15,2,10,1
1,7,6,18,2
0,21,2,5,2
1,13,2,40,2
1,18,2,23,1
1,8,5,10,1
0,15,4,43,4
0,0,4,65,4
0,4,5,10,1
0,12,3,10,1
0,19,2,10,1
0,15,4,70,7
0,14,6,20,4
0,15,4,109,5
1,12,3,10,1
0,15,4,10,1
1,8,5,24,2
1,15,2,10,1
1,18,2,84,2
0,15,4,87,2
0,5,4,33,4
0,10,6,65,2
1,23,3,10,1
0,15,4,10,2
1,10,6,63,2
1,11,3,30,2
1,21,1,10,1
1,14,5,10,1
0,13,1,10,1
0,15,4,10,1
0,13,4,10,1
1,17,2,64,2
0,15,4,30,4
1,10,4,44,2
1,10,4,70,2
1,2,1,69,7
0,10,4,9,4
1,10,6,69,2
1,6,4,10,1
1,9,4,10,1
0,17,1,10,1
0,19,5,10,1
1,13,1,40,2
1,18,2,10,1
1,10,5,66,4
0,6,3,10,1
1,11,1,10,1
1,18,2,19,4
0,8,0,51,4
1,4,4,10,1
0,15,4,70,7
1,14,5,66,2
1,15,4,10,1
1,7,2,55,7
1,3,4,65,2
1,4,4,10,1
0,5,3,109,5
0,15,4,68,7
1,7,0,10,1
1,16,4,10,1
1,13,3,10,4
1,6,4,3,2
0,15,4,78,7
1,8,3,10,1
1,3,2,10,1
1,10,6,10,1
0,16,6,64,4
1,10,4,10,1
1,9,3,10,1
0,15,4,10,1
1,6,4,10,1
0,6,0,73,7
0,3,6,10,1
0,15,2,8,4
1,13,1,10,2
1,1,4,10,1
0,15,4,10,1
1,0,4,10,1
0,21,5,10,1
0,6,4,10,1
1,10,4,68,2
1,8,4,57,2
0,15,4,44,7
0,8,3,10,1
1,5,4,22,2
1,10,0,89,4
0,21,2,44,4
0,15,4,10,1
1,12,2,10,1
1,13,4,10,1
1,20,3,1,4
1,9,4,10,1
1,7,0,63,4
1,4,4,10,1
0,17,4,4,4
0,8,0,40,7
0,1,0,109,5
0,8,4,61,2
1,7,4,10,1
1,7,4,94,2
0,15,4,70,4
1,15,6,39,7
1,14,6,40,7
0,14,2,10,1
1,13,3,62,4
1,3,5,23,1
0,15,2,44,7
1,11,4,10,1
0,10,6,10,1
0,17,3,10,1
0,20,3,30,4
1,12,4,10,1
0,17,3,10,1
1,8,0,10,1
0,15,4,10,1
1,6,4,10,4
1,10,6,16,2
1,7,4,10,1
1,17,3,60,2
0,15,4,10,1
0,9,3,40,2
1,21,2,18,1
1,22,6,48,2
1,9,6,24,2
0,18,2,10,1
1,10,3,10,1
1,7,3,10,1
1,16,3,10,1
0,7,0,10,1
1,0,3,13,1
1,1,4,10,1
0,10,3,10,1
0,9,1,10,1
1,8,4,109,5
1,19,5,10,1
0,19,6,10,1
0,10,0,10,1
1,14,3,10,1
1,14,4,62,2
0,15,4,10,1
0,21,3,10,1
1,11,3,10,1
0,7,4,63,4
0,7,3,76,4
1,21,3,10,2
1,9,5,45,7
0,15,4,44,7
0,3,4,10,1
1,10,0,10,1
1,8,1,10,1
1,19,3,11,1
0,15,4,10,1
1,17,2,10,1
0,15,4,10,1
0,15,4,39,1
1,12,4,38,7
1,20,2,10,1
0,5,1,10,1
1,10,4,10,1
0,9,5,10,1
0,15,4,69,4
1,5,0,10,1
1,0,4,70,4
0,0,0,101,2
0,23,2,100,4
0,15,4,10,4
0,15,4,10,1
0,15,5,63,4
1,15,4,10,1
1,17,6,10,1
1,2,0,10,1
1,7,2,90,2
1,21,6,10,1
0,15,4,69,7
0,0,4,63,4
0,9,4,10,1
0,16,4,10,1
1,12,4,28,2
0,2,0,84,2
0,8,0,48,2
1,19,2,65,7
0,15,4,61,7
1,11,6,10,1
1,13,5,7,2
0,4,0,10,1
0,0,3,45,2
0,4,5,10,1
1,1,4,10,1
1,15,2,10,1
0,11,2,89,4
1,19,6,10,1
0,15,4,10,1
1,6,1,45,2
1,16,2,10,1
1,1,4,10,1
0,14,2,48,4
0,15,4,48,4
1,21,3,10,1
1,12,5,10,1
0,15,4,10,1
1,12,6,10,1
0,15,4,10,1
1,4,5,10,2
1,7,0,73,4
0,15,4,10,1
0,15,4,69,7
1,6,6,10,1
0,22,2,10,1
1,4,6,10,1
1,7,4,10,1
1,3,6,10,1
1,14,4,10,1
1,3,4,70,2
0,15,4,10,1
0,15,4,89,2
1,0,4,10,1
0,22,5,18,4
0,15,4,10,1
1,10,3,10,1
1,6,3,10,1
0,19,3,10,1
0,1,1,10,1
1,14,6,18,2
0,15,4,10,1
1,4,0,59,2
1,4,4,10,1
0,19,2,10,1
0,9,5,83,7
0,8,5,105,4
1,7,5,8,2
0,10,2,10,1
0,15,4,61,7
1,16,6,10,1
1,16,3,10,1
0,15,4,52,4
1,12,4,10,1
1,15,2,36,4
1,9,6,83,7
0,11,5,18,1
1,10,5,58,2
1,10,4,84,7
1,3,3,10,1
0,6,3,10,1
1,11,3,10,1
0,9,5,10,1
1,12,4,10,1
1,20,2,10,1
1,16,2,40,2
1,17,3,66,2
1,15,4,10,1
1,1,4,78,7
0,20,2,10,1
0,17,2,10,1
1,16,5,10,1
0,10,5,2,4
1,18,3,10,1
1,17,2,58,2
0,15,4,10,1
1,8,4,69,7
0,15,4,10,1
0,4,6,1,1
1,10,5,10,1
0,15,4,63,4
0,9,5,10,1
1,2,5,0,4
1,0,4,10,1
0,16,3,10,1
0,15,4,10,1
1,14,6,10,1
0,8,0,10,1
1,22,1,10,1
1,8,3,10,1
1,15,2,100,4
0,11,5,109,3
0,18,3,10,1
1,1,5,10,1
1,5,3,10,1
1,20,1,68,2
1,4,3,70,2
1,6,0,10,1
0,15,4,69,4
1,11,5,73,2
0,16,4,43,7
1,12,4,10,1
1,15,5,10,2
0,16,2,44,7
1,19,2,10,2
0,13,2,70,4
0,16,1,10,1
1,6,6,10,1
1,8,6,65,1
1,18,5,10,1
0,9,6,10,1
1,15,6,10,1
1,2,0,23,1
0,5,6,10,1
1,7,2,10,1
1,5,0,78,7
0,19,6,69,7
0,15,4,21,4
0,15,4,10,1
0,15,2,10,1
1,22,2,10,1
0,15,3,10,1
1,14,4,10,1
1,9,0,10,1
0,18,2,40,7
0,20,3,69,4
1,9,3,10,2
0,22,2,63,4
1,5,2,32,2
0,4,3,10,1
0,8,4,69,2
1,7,6,10,1
0,15,4,20,4
0,15,4,40,2
0,15,4,10,1
1,19,6,10,1
1,18,2,10,1
1,0,4,10,1
1,8,4,59,2
1,7,5,10,1
1,9,5,10,1
0,9,1,62,4
1,1,4,10,1
0,17,5,10,1
0,15,4,10,1
0,11,5,10,1
0,14,2,10,1
1,8,3,10,1
0,0,6,10,1
0,7,0,24,2
0,10,1,10,1
1,21,3,70,7
0,15,4,59,2
1,4,0,10,1
1,15,2,40,7
1,2,6,10,2
1,10,4,6,2
1,8,4,10,1
0,20,5,10,1
0,9,4,63,2
1,8,0,34,2
0,15,4,43,7
0,9,5,62,4
0,15,4,10,1
0,15,4,10,1
1,13,6,66,7
1,8,6,10,1
0,5,2,10,1
1,17,3,10,1
1,2,4,24,2
0,18,6,76,1
1,10,4,23,1
0,13,5,49,7
0,15,4,69,4
1,4,2,10,1
0,15,4,51,4
1,20,3,10,1
1,9,1,58,7
0,15,4,65,2
0,15,4,61,7
1,1,5,10,1
1,11,5,10,1
0,15,4,65,4
1,0,6,10,2
1,11,5,50,2
1,22,3,50,2
0,13,3,74,2
0,17,5,10,1
0,19,2,39,7
0,14,3,69,4
1,8,4,10,1
1,9,5,10,1
0,15,4,109,5
1,6,3,10,1
1,18,3,78,7
0,9,3,39,7
0,15,4,38,7
0,15,4,10,1
0,3,1,79,4
1,0,4,10,2
0,7,4,10,1
0,11,3,10,1
0,6,4,63,4
1,6,0,10,1
0,11,5,68,4
1,5,4,65,7
1,7,0,10,1
0,15,4,49,7
1,19,2,10,1
0,4,4,52,7
1,17,2,18,2
0,7,6,71,4
0,1,3,10,1
0,17,1,109,6
1,10,4,69,7
1,19,2,10,1
0,15,4,10,1
1,0,4,10,1
1,15,2,10,1
0,0,5,104,4
1,4,4,16,4
0,15,4,10,1
1,22,2,10,1
0,15,4,10,1
1,9,1,10,1
0,14,4,109,6
1,15,2,31,4
1,18,1,10,1
1,20,2,10,1
1,22,2,72,4
1,3,0,10,1
1,12,6,65,4
1,14,5,65,2
0,1,0,84,7
0,15,4,73,4
1,7,4,19,2
1,21,2,10,2
1,17,1,72,7
1,18,2,10,1
1,15,5,10,1
0,15,4,44,7
1,3,0,68,7
0,5,1,23,1
0,12,3,10,1
1,12,2,56,2
0,15,4,10,1
0,19,3,65,7
0,16,5,10,1
0,21,6,10,1
1,4,1,10,1
1,8,2,54,7
0,14,5,50,7
1,7,2,93,4
0,7,1,10,1
1,15,2,10,2
1,16,2,10,1
1,20,2,45,2
1,16,5,58,2
1,6,5,3,4
0,21,6,10,1
0,4,6,10,1
0,21,1,10,1
0,15,4,10,1
0,5,6,10,1
0,13,1,10,1
0,15,4,65,2
1,3,4,10,1
1,12,4,45,2
0,5,4,40,7
1,9,4,40,2
1,9,1,10,2
0,15,4,20,4
1,1,3,10,1
0,3,1,10,1
1,12,1,10,1
1,15,3,10,1
1,13,5,10,1
0,5,6,10,1
1,6,5,63,2
0,14,4,97,4
1,19,1,65,7
1,1,0,10,1
0,15,1,10,1
0,12,4,18,1
0,15,4,78,7
0,15,4,10,1
0,9,0,10,1
0,16,2,61,2
1,6,3,16,2
1,17,1,47,2
1,11,6,43,7
1,8,3,10,1
1,9,0,70,2
0,15,4,10,1
0,11,5,109,5
1,13,2,10,1
0,15,4,10,1
0,12,6,74,7
0,9,4,10,1
0,7,4,63,2
0,22,3,10,1
1,13,1,50,4
0,15,4,10,1
1,13,5,10,1
0,15,4,39,7
1,5,5,10,1
1,14,3,10,1
1,9,1,10,4
0,10,3,16,4
1,5,0,45,7
0,15,4,40,7
1,14,3,10,1
1,15,5,10,1
0,15,4,66,4
0,15,4,10,1
0,5,6,10,1
0,20,2,3,4
0,15,4,10,1
0,8,5,10,1
1,3,6,10,1
1,16,2,10,1
0,15,4,10,1
1,20,5,10,2
1,2,4,63,4
1,20,2,10,1
0,15,4,10,1
0,20,3,61,4
1,2,5,10,1
1,11,4,10,1
1,7,6,10,2
0,15,4,10,1
1,14,5,10,1
1,1,4,55,2
1,8,3,68,2
1,2,4,10,1
0,15,4,10,1
0,4,3,23,1
0,15,4,91,4
0,12,3,63,4
0,15,4,61,7
1,5,1,10,1
1,17,2,10,1
0,16,4,10,1
1,10,0,10,1
0,8,1,64,2
0,16,6,10,1
0,15,4,0,4
1,19,5,10,1
1,18,2,63,2
1,13,4,10,1
1,20,2,76,7
0,18,2,10,1
0,10,1,10,1
1,2,4,10,1
0,1,0,20,4
1,23,1,10,1
1,6,3,65,7
0,15,4,10,1
0,15,4,84,7
1,22,1,10,1
1,8,6,86,2
1,18,3,10,1
1,9,4,88,2
1,21,3,65,2
0,15,4,1,1
0,15,4,9,4
1,8,3,10,2
1,3,0,10,1
0,15,4,43,7
0,18,3,10,1
0,8,3,10,1
1,9,4,10,2
0,14,2,10,1
0,11,3,40,7
1,3,4,10,2
0,15,4,65,7
0,20,2,10,1
0,4,6,10,1
1,21,1,33,2
1,14,5,1,4
1,10,5,10,1
0,21,1,10,1
1,6,5,10,1
1,20,2,10,2
1,22,3,10,1
0,0,1,10,1
0,8,5,65,4
1,12,6,15,0
0,5,4,10,1
0,15,4,10,1
0,3,4,98,2
1,5,2,10,1
1,13,5,100,2
1,14,6,10,1
0,8,1,78,7
1,8,4,10,1
0,15,4,75,4
0,14,3,10,1
1,11,3,10,1
0,15,4,10,1
0,15,4,10,1
1,6,0,10,1
0,15,4,39,7
0,15,4,72,4
0,4,2,40,4
1,0,6,10,1
0,15,4,69,4
0,21,2,10,1
0,21,3,10,1
1,20,1,90,2
1,7,5,10,1
1,20,2,10,1
0,1,3,10,1
0,12,3,39,1
1,16,2,10,1
0,15,4,10,1
1,11,5,23,1
0,16,4,10,1
1,16,2,10,2
0,15,4,10,1
1,12,6,10,1
0,2,0,10,4
1,11,4,10,1
1,0,5,43,2
1,22,2,10,1
1,5,2,4,4
1,20,2,10,1
1,8,6,10,1
1,14,2,65,2
0,15,4,10,1
1,7,4,10,1
1,5,2,10,1
1,5,4,10,1
1,14,5,10,1
1,17,2,10,1
1,12,4,10,1
1,6,5,10,1
0,11,6,10,1
1,9,5,10,1
1,21,3,10,1
1,8,0,10,1
1,9,4,10,1
1,17,3,46,2
0,1,6,63,7
0,5,0,10,1
1,4,2,83,7
0,8,0,10,1
0,5,6,1,2
1,8,2,10,1
0,15,4,3,4
0,5,3,65,2
1,14,3,10,1
1,15,6,63,2
1,11,6,10,2
0,15,4,10,1
1,13,6,10,1
0,15,4,10,1
1,17,2,10,1
0,15,4,65,4
1,23,5,10,1
1,23,3,10,1
0,8,5,10,1
1,10,4,10,1
0,15,4,10,1
0,14,5,10,1
0,15,4,109,5
1,21,2,63,4
1,16,4,10,1
0,15,4,10,1
0,15,4,10,1
0,15,4,10,1
